+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00141000 ━━━━━━━╸                        25.1% 1.25MB/5.00MB [32s] 
Reading from 0x00142000 ━━━━━━━╸                        25.2% 1.26MB/5.00MB [32s] 
Reading from 0x00143000 ━━━━━━━╸                        25.2% 1.26MB/5.00MB [32s] 
Reading from 0x00144000 ━━━━━━━╸                        25.3% 1.27MB/5.00MB [32s] 
Reading from 0x00145000 ━━━━━━━╸                        25.4% 1.27MB/5.00MB [32s] 
Reading from 0x00146000 ━━━━━━━╸                        25.5% 1.27MB/5.00MB [32s] 
Reading from 0x00147000 ━━━━━━━╸                        25.5% 1.28MB/5.00MB [32s] 
Reading from 0x00148000 ━━━━━━━╸                        25.6% 1.28MB/5.00MB [32s] 
Reading from 0x00149000 ━━━━━━━╸                        25.7% 1.29MB/5.00MB [33s] 
Reading from 0x0014a000 ━━━━━━━╸                        25.8% 1.29MB/5.00MB [33s] 
Reading from 0x0014b000 ━━━━━━━╸                        25.9% 1.29MB/5.00MB [33s] 
Reading from 0x0014c000 ━━━━━━━╸                        25.9% 1.30MB/5.00MB [33s] 
Reading from 0x0014d000 ━━━━━━━╸                        26.0% 1.30MB/5.00MB [33s] 
Reading from 0x0014e000 ━━━━━━━╸                        26.1% 1.30MB/5.00MB [33s] 
Reading from 0x0014f000 ━━━━━━━╸                        26.2% 1.31MB/5.00MB [33s] 
Reading from 0x00150000 ━━━━━━━╸                        26.2% 1.31MB/5.00MB [33s] 
Reading from 0x00151000 ━━━━━━━╸                        26.3% 1.32MB/5.00MB [33s] 
Reading from 0x00152000 ━━━━━━━╸                        26.4% 1.32MB/5.00MB [33s] 
Reading from 0x00153000 ━━━━━━━╸                        26.5% 1.32MB/5.00MB [34s] 
Reading from 0x00154000 ━━━━━━━╸                        26.6% 1.33MB/5.00MB [34s] 
Reading from 0x00155000 ━━━━━━━╸                        26.6% 1.33MB/5.00MB [34s] 
Reading from 0x00156000 ━━━━━━━━                        26.7% 1.34MB/5.00MB [34s] 
Reading from 0x00157000 ━━━━━━━━                        26.8% 1.34MB/5.00MB [34s] 
Reading from 0x00158000 ━━━━━━━━                        26.9% 1.34MB/5.00MB [34s] 
Reading from 0x00159000 ━━━━━━━━                        27.0% 1.35MB/5.00MB [34s] 
Reading from 0x0015a000 ━━━━━━━━                        27.0% 1.35MB/5.00MB [34s] 
Reading from 0x0015b000 ━━━━━━━━                        27.1% 1.36MB/5.00MB [34s] 
Reading from 0x0015c000 ━━━━━━━━                        27.2% 1.36MB/5.00MB [35s] 
Reading from 0x0015d000 ━━━━━━━━                        27.3% 1.36MB/5.00MB [35s] 
Reading from 0x0015e000 ━━━━━━━━                        27.3% 1.37MB/5.00MB [35s] 
Reading from 0x0015f000 ━━━━━━━━                        27.4% 1.37MB/5.00MB [35s] 
Reading from 0x00160000 ━━━━━━━━                        27.5% 1.38MB/5.00MB [35s] 
Reading from 0x00161000 ━━━━━━━━                        27.6% 1.38MB/5.00MB [35s] 
Reading from 0x00162000 ━━━━━━━━                        27.7% 1.38MB/5.00MB [35s] 
Reading from 0x00163000 ━━━━━━━━                        27.7% 1.39MB/5.00MB [35s] 
Reading from 0x00164000 ━━━━━━━━                        27.8% 1.39MB/5.00MB [35s] 
Reading from 0x00165000 ━━━━━━━━                        27.9% 1.39MB/5.00MB [35s] 
Reading from 0x00166000 ━━━━━━━━                        28.0% 1.40MB/5.00MB [36s] 
Reading from 0x00167000 ━━━━━━━━                        28.0% 1.40MB/5.00MB [36s] 
Reading from 0x00168000 ━━━━━━━━                        28.1% 1.41MB/5.00MB [36s] 
Reading from 0x00169000 ━━━━━━━━                        28.2% 1.41MB/5.00MB [36s] 
Reading from 0x0016a000 ━━━━━━━━                        28.3% 1.41MB/5.00MB [36s] 
Reading from 0x0016b000 ━━━━━━━━╸                       28.4% 1.42MB/5.00MB [36s] 
Reading from 0x0016c000 ━━━━━━━━╸                       28.4% 1.42MB/5.00MB [36s] 
Reading from 0x0016d000 ━━━━━━━━╸                       28.5% 1.43MB/5.00MB [36s] 
Reading from 0x0016e000 ━━━━━━━━╸                       28.6% 1.43MB/5.00MB [36s] 
Reading from 0x0016f000 ━━━━━━━━╸                       28.7% 1.43MB/5.00MB [36s] 
Reading from 0x00170000 ━━━━━━━━╸                       28.8% 1.44MB/5.00MB [37s] 
Reading from 0x00171000 ━━━━━━━━╸                       28.8% 1.44MB/5.00MB [37s] 
Reading from 0x00172000 ━━━━━━━━╸                       28.9% 1.45MB/5.00MB [37s] 
Reading from 0x00173000 ━━━━━━━━╸                       29.0% 1.45MB/5.00MB [37s] 
Reading from 0x00174000 ━━━━━━━━╸                       29.1% 1.45MB/5.00MB [37s] 
Reading from 0x00175000 ━━━━━━━━╸                       29.1% 1.46MB/5.00MB [37s] 
Reading from 0x00176000 ━━━━━━━━╸                       29.2% 1.46MB/5.00MB [37s] 
Reading from 0x00177000 ━━━━━━━━╸                       29.3% 1.46MB/5.00MB [37s] 
Reading from 0x00178000 ━━━━━━━━╸                       29.4% 1.47MB/5.00MB [37s] 
Reading from 0x00179000 ━━━━━━━━╸                       29.5% 1.47MB/5.00MB [37s] 
Reading from 0x0017a000 ━━━━━━━━╸                       29.5% 1.48MB/5.00MB [38s] 
Reading from 0x0017b000 ━━━━━━━━╸                       29.6% 1.48MB/5.00MB [38s] 
Reading from 0x0017c000 ━━━━━━━━╸                       29.7% 1.48MB/5.00MB [38s] 
Reading from 0x0017d000 ━━━━━━━━╸                       29.8% 1.49MB/5.00MB [38s] 
Reading from 0x0017e000 ━━━━━━━━╸                       29.8% 1.49MB/5.00MB [38s] 
Reading from 0x0017f000 ━━━━━━━━╸                       29.9% 1.50MB/5.00MB [38s] 
Reading from 0x00180000 ━━━━━━━━━                       30.0% 1.50MB/5.00MB [38s] 
Reading from 0x00181000 ━━━━━━━━━                       30.1% 1.50MB/5.00MB [38s] 
Reading from 0x00182000 ━━━━━━━━━                       30.2% 1.51MB/5.00MB [38s] 
Reading from 0x00183000 ━━━━━━━━━                       30.2% 1.51MB/5.00MB [38s] 
Reading from 0x00184000 ━━━━━━━━━                       30.3% 1.52MB/5.00MB [39s] 
Reading from 0x00185000 ━━━━━━━━━                       30.4% 1.52MB/5.00MB [39s] 
Reading from 0x00186000 ━━━━━━━━━                       30.5% 1.52MB/5.00MB [39s] 
Reading from 0x00187000 ━━━━━━━━━                       30.5% 1.53MB/5.00MB [39s] 
Reading from 0x00188000 ━━━━━━━━━                       30.6% 1.53MB/5.00MB [39s] 
Reading from 0x00189000 ━━━━━━━━━                       30.7% 1.54MB/5.00MB [39s] 
Reading from 0x0018a000 ━━━━━━━━━                       30.8% 1.54MB/5.00MB [39s] 
Reading from 0x0018b000 ━━━━━━━━━                       30.9% 1.54MB/5.00MB [39s] 
Reading from 0x0018c000 ━━━━━━━━━                       30.9% 1.55MB/5.00MB [39s] 
Reading from 0x0018d000 ━━━━━━━━━                       31.0% 1.55MB/5.00MB [39s] 
Reading from 0x0018e000 ━━━━━━━━━                       31.1% 1.55MB/5.00MB [40s] 
Reading from 0x0018f000 ━━━━━━━━━                       31.2% 1.56MB/5.00MB [40s] 
Reading from 0x00190000 ━━━━━━━━━                       31.2% 1.56MB/5.00MB [40s] 
Reading from 0x00191000 ━━━━━━━━━                       31.3% 1.57MB/5.00MB [40s] 
Reading from 0x00192000 ━━━━━━━━━                       31.4% 1.57MB/5.00MB [40s] 
Reading from 0x00193000 ━━━━━━━━━                       31.5% 1.57MB/5.00MB [40s] 
Reading from 0x00194000 ━━━━━━━━━                       31.6% 1.58MB/5.00MB [40s] 
Reading from 0x00195000 ━━━━━━━━━                       31.6% 1.58MB/5.00MB [40s] 
Reading from 0x00196000 ━━━━━━━━━╸                      31.7% 1.59MB/5.00MB [40s] 
Reading from 0x00197000 ━━━━━━━━━╸                      31.8% 1.59MB/5.00MB [40s] 
Reading from 0x00198000 ━━━━━━━━━╸                      31.9% 1.59MB/5.00MB [41s] 
Reading from 0x00199000 ━━━━━━━━━╸                      32.0% 1.60MB/5.00MB [41s] 
Reading from 0x0019a000 ━━━━━━━━━╸                      32.0% 1.60MB/5.00MB [41s] 
Reading from 0x0019b000 ━━━━━━━━━╸                      32.1% 1.61MB/5.00MB [41s] 
Reading from 0x0019c000 ━━━━━━━━━╸                      32.2% 1.61MB/5.00MB [41s] 
Reading from 0x0019d000 ━━━━━━━━━╸                      32.3% 1.61MB/5.00MB [41s] 
Reading from 0x0019e000 ━━━━━━━━━╸                      32.3% 1.62MB/5.00MB [41s] 
Reading from 0x0019f000 ━━━━━━━━━╸                      32.4% 1.62MB/5.00MB [41s] 
Reading from 0x001a0000 ━━━━━━━━━╸                      32.5% 1.62MB/5.00MB [41s] 
Reading from 0x001a1000 ━━━━━━━━━╸                      32.6% 1.63MB/5.00MB [41s] 
Reading from 0x001a2000 ━━━━━━━━━╸                      32.7% 1.63MB/5.00MB [42s] 
Reading from 0x001a3000 ━━━━━━━━━╸                      32.7% 1.64MB/5.00MB [42s] 
Reading from 0x001a4000 ━━━━━━━━━╸                      32.8% 1.64MB/5.00MB [42s] 
Reading from 0x001a5000 ━━━━━━━━━╸                      32.9% 1.64MB/5.00MB [42s] 
Reading from 0x001a6000 ━━━━━━━━━╸                      33.0% 1.65MB/5.00MB [42s] 
Reading from 0x001a7000 ━━━━━━━━━╸                      33.0% 1.65MB/5.00MB [42s] 
Reading from 0x001a8000 ━━━━━━━━━╸                      33.1% 1.66MB/5.00MB [42s] 
Reading from 0x001a9000 ━━━━━━━━━╸                      33.2% 1.66MB/5.00MB [42s] 
Reading from 0x001aa000 ━━━━━━━━━╸                      33.3% 1.66MB/5.00MB [42s] 
Reading from 0x001ab000 ━━━━━━━━━━                      33.4% 1.67MB/5.00MB [42s] 
Reading from 0x001ac000 ━━━━━━━━━━                      33.4% 1.67MB/5.00MB [43s] 
Reading from 0x001ad000 ━━━━━━━━━━                      33.5% 1.68MB/5.00MB [43s] 
Reading from 0x001ae000 ━━━━━━━━━━                      33.6% 1.68MB/5.00MB [43s] 
Reading from 0x001af000 ━━━━━━━━━━                      33.7% 1.68MB/5.00MB [43s] 
Reading from 0x001b0000 ━━━━━━━━━━                      33.8% 1.69MB/5.00MB [43s] 
Reading from 0x001b1000 ━━━━━━━━━━                      33.8% 1.69MB/5.00MB [43s] 
Reading from 0x001b2000 ━━━━━━━━━━                      33.9% 1.70MB/5.00MB [43s] 
Reading from 0x001b3000 ━━━━━━━━━━                      34.0% 1.70MB/5.00MB [43s] 
Reading from 0x001b4000 ━━━━━━━━━━                      34.1% 1.70MB/5.00MB [43s] 
Reading from 0x001b5000 ━━━━━━━━━━                      34.1% 1.71MB/5.00MB [43s] 
Reading from 0x001b6000 ━━━━━━━━━━                      34.2% 1.71MB/5.00MB [44s] 
Reading from 0x001b7000 ━━━━━━━━━━                      34.3% 1.71MB/5.00MB [44s] 
Reading from 0x001b8000 ━━━━━━━━━━                      34.4% 1.72MB/5.00MB [44s] 
Reading from 0x001b9000 ━━━━━━━━━━                      34.5% 1.72MB/5.00MB [44s] 
Reading from 0x001ba000 ━━━━━━━━━━                      34.5% 1.73MB/5.00MB [44s] 
Reading from 0x001bb000 ━━━━━━━━━━                      34.6% 1.73MB/5.00MB [44s] 
Reading from 0x001bc000 ━━━━━━━━━━                      34.7% 1.73MB/5.00MB [44s] 
Reading from 0x001bd000 ━━━━━━━━━━                      34.8% 1.74MB/5.00MB [44s] 
Reading from 0x001be000 ━━━━━━━━━━                      34.8% 1.74MB/5.00MB [44s] 
Reading from 0x001bf000 ━━━━━━━━━━                      34.9% 1.75MB/5.00MB [44s] 
Reading from 0x001c0000 ━━━━━━━━━━╸                     35.0% 1.75MB/5.00MB [45s] 
Reading from 0x001c1000 ━━━━━━━━━━╸                     35.1% 1.75MB/5.00MB [45s] 
Reading from 0x001c2000 ━━━━━━━━━━╸                     35.2% 1.76MB/5.00MB [45s] 
Reading from 0x001c3000 ━━━━━━━━━━╸                     35.2% 1.76MB/5.00MB [45s] 
Reading from 0x001c4000 ━━━━━━━━━━╸                     35.3% 1.77MB/5.00MB [45s] 
Reading from 0x001c5000 ━━━━━━━━━━╸                     35.4% 1.77MB/5.00MB [45s] 
Reading from 0x001c6000 ━━━━━━━━━━╸                     35.5% 1.77MB/5.00MB [45s] 
Reading from 0x001c7000 ━━━━━━━━━━╸                     35.5% 1.78MB/5.00MB [45s] 
Reading from 0x001c8000 ━━━━━━━━━━╸                     35.6% 1.78MB/5.00MB [45s] 
Reading from 0x001c9000 ━━━━━━━━━━╸                     35.7% 1.79MB/5.00MB [45s] 
Reading from 0x001ca000 ━━━━━━━━━━╸                     35.8% 1.79MB/5.00MB [46s] 
Reading from 0x001cb000 ━━━━━━━━━━╸                     35.9% 1.79MB/5.00MB [46s] 
Reading from 0x001cc000 ━━━━━━━━━━╸                     35.9% 1.80MB/5.00MB [46s] 
Reading from 0x001cd000 ━━━━━━━━━━╸                     36.0% 1.80MB/5.00MB [46s] 
Reading from 0x001ce000 ━━━━━━━━━━╸                     36.1% 1.80MB/5.00MB [46s] 
Reading from 0x001cf000 ━━━━━━━━━━╸                     36.2% 1.81MB/5.00MB [46s] 
Reading from 0x001d0000 ━━━━━━━━━━╸                     36.2% 1.81MB/5.00MB [46s] 
Reading from 0x001d1000 ━━━━━━━━━━╸                     36.3% 1.82MB/5.00MB [46s] 
Reading from 0x001d2000 ━━━━━━━━━━╸                     36.4% 1.82MB/5.00MB [46s] 
Reading from 0x001d3000 ━━━━━━━━━━╸                     36.5% 1.82MB/5.00MB [46s] 
Reading from 0x001d4000 ━━━━━━━━━━╸                     36.6% 1.83MB/5.00MB [47s] 
Reading from 0x001d5000 ━━━━━━━━━━╸                     36.6% 1.83MB/5.00MB [47s] 
Reading from 0x001d6000 ━━━━━━━━━━━                     36.7% 1.84MB/5.00MB [47s] 
Reading from 0x001d7000 ━━━━━━━━━━━                     36.8% 1.84MB/5.00MB [47s] 
